City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Palembang,ID,75.27,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
1,Hilo,US,76.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
2,Bredasdorp,ZA,56.52,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
3,Rikitea,PF,73.17,light rain,-23.1203,-134.9692,People ThankYou
4,Hualmay,PE,66.47,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
5,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
6,Ilulissat,GL,28.42,clear sky,69.2167,-51.1,Hotel Arctic
7,Kapaa,US,77.32,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Hithadhoo,MV,83.91,overcast clouds,-0.6,73.0833,Scoop Guest House
9,Port Alfred,ZA,59.02,broken clouds,-33.5906,26.891,The Halyards Hotel
10,Matara,LK,79.48,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
11,Eureka,US,54.25,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
12,Marovoay,MG,77.14,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
13,Nikolskoye,RU,46.29,broken clouds,59.7035,30.7861,Tourist House - Sablino
14,Ushuaia,AR,38.82,broken clouds,-54.8,-68.3,Albatros Hotel
15,Hermanus,ZA,57.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Kiunga,PG,70.79,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
17,Tisul,RU,53.33,light rain,55.7611,88.3122,Gostinitsa
18,Bluff,NZ,36.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
19,Tasiilaq,GL,39.36,scattered clouds,65.6145,-37.6368,The Red House
20,Guerrero Negro,MX,75.22,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
21,Lorengau,PG,78.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
22,Cherskiy,RU,26.04,broken clouds,68.75,161.3,Gostinitsa
23,Tabou,CI,79.2,light rain,4.423,-7.3528,hotêl doufoulougou
24,Mangit,UZ,70.88,clear sky,40.5971,70.9607,Dangara Hotel
25,Kodiak,US,51.31,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
26,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
27,Katsuura,JP,69.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
28,Ahuimanu,US,78.51,light rain,21.4447,-157.8378,Paradise Bay Resort
29,Cintalapa,MX,81.88,broken clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
30,Chumikan,RU,53.55,light rain,54.7183,135.315,Fortuna
31,Yellowknife,CA,41.52,scattered clouds,62.456,-114.3525,The Explorer Hotel
32,Awjilah,LY,84.51,clear sky,29.1081,21.2869,
33,Hobart,AU,45.27,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
34,Port Blair,IN,78.48,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
35,Chuy,UY,64.85,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
36,Askiz,RU,57.43,overcast clouds,53.1319,90.5264,Sovetskiy
37,Atar,MR,103.95,scattered clouds,20.5169,-13.0499,Oumou Elghoura
38,Punakha,BT,70.2,overcast clouds,27.5837,89.8598,Kunzang Zhing Resort
39,Key Largo,US,89.01,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
40,Viraganur,IN,80.06,overcast clouds,11.4833,78.7333,A.Rajendran
41,Omboue,GA,77.52,overcast clouds,-1.5746,9.2618,Hotel Olako
42,Bud,US,78.12,clear sky,39.447,-86.1758,Ted McQuinn Trust
43,Mughal Sarai,IN,78.87,overcast clouds,25.3,83.1167,Hotel Sunshine Inn
44,Cape Town,ZA,59.41,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
45,Barrow,US,33.82,light snow,71.2906,-156.7887,King Eider Inn
46,Kalmunai,LK,79.93,overcast clouds,7.4167,81.8167,VS Villa
47,Mataura,NZ,36.48,few clouds,-46.1927,168.8643,Ellie's Villa
48,Lagoa,PT,72.03,few clouds,39.05,-27.9833,Casa Das Faias
49,Atuona,PF,77.4,clear sky,-9.8,-139.0333,Villa Enata
50,Marawi,PH,64.65,overcast clouds,7.9986,124.2928,Derogongan Residence
51,Sarab,IR,74.39,clear sky,38.6066,44.9883,مسجد امام رضا
52,Kahului,US,76.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
53,Butaritari,KI,81.12,moderate rain,3.0707,172.7902,Isles Sunset Lodge
54,Olafsvik,IS,49.69,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
55,San Quintin,MX,72.1,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
56,Busselton,AU,43.09,overcast clouds,-33.65,115.3333,Observatory Guest House
57,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
58,Namatanai,PG,77.67,light rain,-3.6667,152.4333,Seagulls Inn Namatani
59,Bonfim,BR,94.5,clear sky,3.0833,-59.95,
60,Dalnegorsk,RU,54.27,overcast clouds,44.5604,135.5701,Dalnegorsk
61,Navalmoral De La Mata,ES,81.95,few clouds,39.8916,-5.5406,Hotel Moya S A
62,Ponta Do Sol,PT,77.72,scattered clouds,32.6667,-17.1,Hotel do Campo
63,Longyearbyen,SJ,42.64,light rain,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
64,Cidreira,BR,61.93,scattered clouds,-30.1811,-50.2056,Hotel Castelo
65,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
66,Saint George,US,88.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
67,Sabang,ID,82.0,overcast clouds,5.8933,95.3214,Hotel Citra
68,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
69,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
70,Thompson,CA,53.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
71,Rawson,AR,68.47,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
72,Albany,US,73.36,scattered clouds,42.6001,-73.9662,
73,Punta Arenas,CL,33.91,snow,-53.15,-70.9167,Hotel Dreams Del Estrecho
74,Nanakuli,US,78.75,few clouds,21.3906,-158.1547,Camp Pālehua
75,Bad Hofgastein,AT,64.83,light rain,47.1667,13.1,Johannesbad Hotel Palace
76,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
77,Karratha,AU,72.27,few clouds,-20.7377,116.8463,ibis Styles Karratha
78,Tuatapere,NZ,36.82,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
79,Ilhabela,BR,69.01,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
80,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
81,Pryozerne,UA,64.85,scattered clouds,45.2698,36.3303,
82,Codrington,AU,50.67,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
83,Kinkala,CG,82.44,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
84,Bengkulu,ID,76.5,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
85,Provideniya,RU,37.0,overcast clouds,64.3833,-173.3,
86,Nome,US,42.87,light rain,64.5011,-165.4064,Dredge 7 Inn
87,Port Elizabeth,ZA,57.49,scattered clouds,-33.918,25.5701,39 On Nile Guest House
88,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
89,Pangody,RU,40.91,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
90,Wanaraja,ID,68.9,broken clouds,-7.1749,107.9808,Undang Beras
91,Esperance,AU,48.04,light rain,-33.8667,121.9,Hospitality Esperance
92,Adrar,MR,102.88,scattered clouds,20.5022,-10.0711,
93,Vestmannaeyjar,IS,52.79,fog,63.4427,-20.2734,Glamping & Camping
94,Valparaiso,CL,60.44,clear sky,-33.0393,-71.6273,Hotel Ultramar
95,Cap Malheureux,MU,72.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
96,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
97,Teguise,ES,79.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
98,Itacoatiara,BR,99.54,light rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
99,Taoudenni,ML,103.98,broken clouds,22.6783,-3.9836,
100,Ostersund,SE,46.85,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
101,Russell,US,76.71,overcast clouds,32.3502,-85.1999,Macs
102,Huilong,CN,72.99,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
103,Namalenga,TZ,75.81,broken clouds,-10.95,39.1,
104,La Ligua,CL,58.78,clear sky,-32.4524,-71.2311,Hotel Anchimallen
105,Hervey Bay,AU,57.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
106,Chapleau,CA,66.29,scattered clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
107,Gediz,TR,60.53,broken clouds,39.0417,29.41,Bilginler Kız Öğrenci Yurdu
108,Kidal,ML,101.8,scattered clouds,18.4411,1.4078,
109,Bombay,IN,82.38,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
110,Luwuk,ID,74.48,light rain,-0.9516,122.7875,Hotel Santika Luwuk
111,Santiago Del Estero,AR,76.8,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
112,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
113,Agadez,NE,94.93,clear sky,19.75,10.25,
114,Isangel,VU,70.99,scattered clouds,-19.55,169.2667,Tanna Lodge
115,Mpika,ZM,72.37,broken clouds,-11.8343,31.4529,Melodies Lodge
116,Airai,TL,58.98,broken clouds,-8.9266,125.4092,Juvinal Martin
117,Mackenzie,CA,35.82,clear sky,55.2999,-123.1698,Hilton Shop
118,Nanacamilpa,MX,63.66,overcast clouds,19.4833,-98.55,HOTEL MILENIO Nanacamilpa tlaxcala
119,Pekalongan,ID,78.84,light rain,-6.8886,109.6753,Namira Syariah Hotel
120,Hambantota,LK,81.09,overcast clouds,6.1241,81.1185,Bungalow 63
121,Guangyuan,CN,66.47,light rain,32.442,105.823,Guangyuan Poetry Hotel
122,Qasigiannguit,GL,28.65,clear sky,68.8193,-51.1922,Hotel Diskobay
123,Norman Wells,CA,44.64,few clouds,65.282,-126.8329,Heritage Hotel
124,Geraldton,AU,52.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
125,Dikson,RU,35.64,overcast clouds,73.5069,80.5464,
126,Jamestown,US,75.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
127,Hami,CN,76.82,scattered clouds,42.8,93.45,Laoyutang Resort
128,Portsmouth,GB,71.49,clear sky,50.799,-1.0913,Best Western Royal Beach Hotel
129,Margate,GB,73.26,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
130,Bethel,US,76.12,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
131,Kaitangata,NZ,40.1,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
132,Elat,IL,91.24,few clouds,29.5581,34.9482,Club Hotel Eilat
133,Coihaique,CL,57.81,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
134,Marica,BR,75.09,overcast clouds,-22.9194,-42.8186,Marica Hills
135,Kabo,CF,76.75,light rain,7.6994,18.629,
136,Kincardine,GB,66.92,light rain,56.0667,-3.7167,Premier Inn Falkirk North hotel
137,Banda Aceh,ID,78.75,overcast clouds,5.5577,95.3222,Sulthan Hotel International
138,Klaksvik,FO,52.72,broken clouds,62.2266,-6.589,Airbnb rooms
139,Kayasula,RU,72.03,light rain,44.325,45.0,
140,Upernavik,GL,28.0,broken clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
141,Amuntai,ID,72.68,overcast clouds,-2.4177,115.2494,Hotel Balqis
142,Ahipara,NZ,56.43,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
143,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
144,Qaanaaq,GL,22.57,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
145,Alyangula,AU,62.47,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
146,Kardailovo,RU,54.46,overcast clouds,51.5386,53.9042,
147,Zhanaozen,KZ,81.32,clear sky,43.3,52.8,K.korabay 28A
148,Gambela,ET,73.51,light rain,8.25,34.5833,Solomon Debebe Hotel
149,Kavaratti,IN,81.77,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
150,Grand Gaube,MU,72.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
151,Lethem,GY,96.51,clear sky,3.3803,-59.7968,Savannah Inn
152,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
153,Nsanje,MW,89.42,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
154,Soyo,AO,80.65,broken clouds,-6.1349,12.3689,Hotel Mpampa
155,Chunoyar,RU,39.2,overcast clouds,57.4467,97.3217,
156,Srednekolymsk,RU,37.09,overcast clouds,67.45,153.6833,
157,Kalemie,CD,76.59,scattered clouds,-5.9475,29.1947,Mahobilali
158,Sao Filipe,CV,80.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
159,Marsa Matruh,EG,78.17,clear sky,31.3525,27.2453,Beau Site
160,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
161,Gunjur,GM,82.47,broken clouds,13.2019,-16.7339,Kuba Lodge
162,Pemba,MZ,79.5,broken clouds,-12.974,40.5178,Guesthouse Samotina
163,Bembereke,BJ,79.36,overcast clouds,10.2283,2.6634,Hotel Bio Guera
164,Fortuna,US,53.98,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
165,New Norfolk,AU,44.91,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
166,Saraland,US,87.31,broken clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
167,Sault Sainte Marie,CA,71.89,clear sky,46.5168,-84.3333,Comfort Inn
168,East London,ZA,59.94,light rain,-33.0153,27.9116,Tu Casa
169,Khatanga,RU,33.3,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
170,Praia Da Vitoria,PT,77.76,broken clouds,38.7333,-27.0667,Hotel Branco I
171,Yar-Sale,RU,39.09,overcast clouds,66.8333,70.8333,Yalemd
172,Chokurdakh,RU,34.93,overcast clouds,70.6333,147.9167,
173,Numan,NG,86.0,overcast clouds,9.4667,12.0333,Zangun Motel
174,Jiazi,CN,82.56,few clouds,22.8779,116.067,Hotel Jin Hao
175,Korla,CN,73.72,overcast clouds,41.7597,86.1469,Gulisitan Hotel
176,Lukovetskiy,RU,39.18,overcast clouds,64.2956,41.9211,Gostinitsa
177,Vao,NC,67.71,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
178,Kaseda,JP,78.76,broken clouds,31.4167,130.3167,Sun Stay Kaseda
179,Laguna,US,75.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
180,Mahebourg,MU,71.89,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
181,Saint-Philippe,RE,72.95,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
182,Cabo San Lucas,MX,91.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
183,Eyl,SO,78.39,scattered clouds,7.9803,49.8164,Amiin Hotel
184,San Patricio,US,86.41,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
185,North Branch,US,79.23,few clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
186,Tuktoyaktuk,CA,42.8,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
187,Yazykovo,RU,43.2,overcast clouds,55.2199,56.1353,Children's camp
188,Aklavik,CA,41.83,fog,68.2191,-135.0107,Aklavik Inn
189,Kulary,RU,73.35,broken clouds,43.2397,45.5042,Мотель
190,Anadyr,RU,36.1,light rain,64.75,177.4833,"Гостиница ""Анадырь"""
191,Dwarka,IN,81.95,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
192,San Angelo,US,85.64,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
193,Shimoda,JP,71.62,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
194,Mehtar Lam,AF,82.65,clear sky,34.6714,70.2094,Fareed Hakamani
195,Lesozavodsk,RU,54.45,overcast clouds,45.4794,133.4244,Hotel Chelyuskina
197,Blackwater,AU,57.9,clear sky,-23.5833,148.8833,Blackwater Motor Inn
198,Yulara,AU,82.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
199,Nanortalik,GL,37.53,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
200,Nuuk,GL,38.01,broken clouds,64.1835,-51.7216,Vandrehuset
201,Borovskoy,KZ,45.79,few clouds,53.8,64.15,Аренда жилья/Баня
202,Jutai,BR,97.47,scattered clouds,-5.1833,-68.9,
203,Samarai,PG,77.23,overcast clouds,-10.6167,150.6667,Nuli Sapi
204,Ishigaki,JP,82.51,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
205,Hobyo,SO,78.28,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
206,Castro,BR,59.34,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
207,Tateyama,JP,69.82,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
208,Hibbing,US,71.06,clear sky,47.4272,-92.9377,Americas Best Value Inn Hibbing
209,Plettenberg Bay,ZA,52.92,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
210,Thaba Nchu,ZA,58.78,clear sky,-29.2093,26.839,Real Time Guest House
211,Tiksi,RU,41.31,overcast clouds,71.6872,128.8694,Arktika
212,Ucluelet,CA,52.11,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
213,Bikaner,IN,92.07,clear sky,28.0167,73.3,Karina Guest House
214,Loralai,PK,80.67,clear sky,30.3705,68.598,Sana Poultry Loralai
215,Conde,BR,85.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
216,Dondo,MZ,76.51,clear sky,-19.6094,34.7431,Arco Iris
217,Shenjiamen,CN,75.24,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
218,Tazovskiy,RU,38.95,overcast clouds,67.4667,78.7,TazHostel
219,Ust-Kuyga,RU,43.02,light rain,70.0167,135.6,
220,Bentiu,SS,76.26,light rain,9.2333,29.8333,Mandela hôtel
221,Ouadda,CF,71.6,light rain,8.0777,22.4007,
222,Coupar Angus,GB,66.33,few clouds,56.5455,-3.2677,Easter Bendochy House
223,Presidencia Roque Saenz Pena,AR,68.95,broken clouds,-26.7852,-60.4388,Hotel Gualok
224,Morristown,US,81.75,scattered clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
225,Jacareacanga,BR,101.01,few clouds,-6.2222,-57.7528,Casa do Ian😎
226,Namibe,AO,63.99,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
227,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
228,Strezhevoy,RU,51.78,overcast clouds,60.7333,77.5889,Sibiryachka
229,Cayenne,GF,91.44,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
230,Jiwani,PK,82.15,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
231,Okhotsk,RU,49.35,overcast clouds,59.3833,143.3,
232,Kurilsk,RU,49.51,overcast clouds,45.2333,147.8833,Hotel Ostrov
233,Caceres,ES,82.8,clear sky,39.522,-6.3748,Ahc Hoteles
234,Cairns,AU,64.35,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
235,Necochea,AR,66.34,clear sky,-38.5473,-58.7368,dyd -mar Hotel
236,Acari,PE,73.06,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
237,Berlevag,NO,41.0,clear sky,70.8578,29.0864,Kvitbrakka
238,Leningradskiy,RU,22.48,broken clouds,69.3833,178.4167,Gostinitsa
239,Bati,ET,74.17,overcast clouds,11.1833,40.0167,Adi 01 Kebele
240,Bela Vista,BR,95.02,broken clouds,-22.1089,-56.5211,Bella Vista Palace Hotel
241,San Felipe,VE,94.01,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
242,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
243,Lacolle,CA,73.92,broken clouds,45.0834,-73.3659,Motel Lacolle
244,Kaohsiung,TW,84.15,scattered clouds,22.6163,120.3133,御宿商旅-中山館
245,Ust-Kut,RU,38.79,overcast clouds,56.7938,105.7672,Otel Flagman
247,Ancud,CL,53.42,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
248,Constitucion,CL,60.85,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
249,Ko Samui,TH,82.29,overcast clouds,9.5357,99.9357,The Passage
250,Haines Junction,CA,40.95,overcast clouds,60.7522,-137.5108,Parkside Inn
251,Lakewood,US,88.43,clear sky,39.7047,-105.0814,Sheraton Denver West Hotel
252,Fairbanks,US,42.3,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
253,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
254,Hamamatsu,JP,74.01,overcast clouds,34.7,137.7333,Hotel Crown Palais Hamamatsu
255,Campeche,MX,97.97,scattered clouds,19.0,-90.5,
256,Dongsheng,CN,57.69,clear sky,39.8161,109.9776,Crowne Plaza Ordos
257,Alofi,NU,71.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
258,Lompoc,US,58.68,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
259,Oksfjord,NO,46.58,overcast clouds,70.2396,22.3479,
260,Vieste,IT,82.9,overcast clouds,41.8825,16.175,Hotel Falcone
261,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
262,Naze,JP,78.66,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
263,Puerto Maldonado,PE,77.4,broken clouds,-12.6,-69.1833,Wasai Hotel
264,Lac Du Bonnet,CA,53.08,overcast clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
265,Novyy Urengoy,RU,42.15,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
266,Sitka,US,51.69,light rain,57.0531,-135.33,Westmark Sitka
267,Gondar,ET,58.78,light rain,12.6,37.4667,L Shape Hotel
268,Durban,ZA,60.93,moderate rain,-29.8579,31.0292,Hilton Durban
269,Pevek,RU,31.57,light snow,69.7008,170.3133,Hotel ABC
270,Golpayegan,IR,75.4,clear sky,33.4537,50.2884,Golpayegan Tourist Hotel
271,Muros,ES,77.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
272,Wahiawa,US,75.52,clear sky,21.5028,-158.0236,Aloha Wahiawa
273,Half Moon Bay,US,65.05,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
274,Djenne,ML,94.3,broken clouds,13.9061,-4.5533,Hôtel Chez Baba
275,Lofthus,NO,52.21,overcast clouds,59.9468,10.8018,Oslo Youth Hostel Haraldsheim
276,Sain Alto,MX,66.72,overcast clouds,23.5833,-103.25,Hotel Barraza
277,Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
278,Kargasok,RU,52.61,overcast clouds,59.0556,80.8572,Hotel Kargasok
279,Bhachau,IN,87.64,broken clouds,23.2833,70.35,Amrut Bagh Resort
280,Bulungu,CD,76.57,overcast clouds,-4.55,18.6,
281,Qaqortoq,GL,37.65,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
282,Kruisfontein,ZA,53.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
283,Portland,US,58.89,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
