City_ID,City,Country,Date,Humidity,Lat,Lng,Max Temp,Cloudiness,Wind Speed
0,The Valley,AI,2021-09-14 19:59:40,84,18.217,-63.0578,85.82,20,13.8
1,Mataura,NZ,2021-09-14 19:50:48,86,-46.1927,168.8643,32.49,10,1.9
2,Atuona,PF,2021-09-14 19:50:58,72,-9.8,-139.0333,77.85,2,20.76
3,Saldanha,ZA,2021-09-14 19:52:11,67,-33.0117,17.9442,53.65,99,15.93
4,Verkhnevilyuysk,RU,2021-09-14 19:59:41,84,63.4453,120.3167,46.11,100,4.63
5,Upernavik,GL,2021-09-14 19:51:44,69,72.7868,-56.1549,27.27,15,9.19
6,New Norfolk,AU,2021-09-14 19:51:03,73,-42.7826,147.0587,45.9,99,1.86
7,Luderitz,NA,2021-09-14 19:50:56,70,-26.6481,15.1594,54.36,0,21.39
8,Albany,US,2021-09-14 19:46:48,70,42.6001,-73.9662,79.81,89,6.96
9,Rikitea,PF,2021-09-14 19:50:43,77,-23.1203,-134.9692,73.71,100,9.78
10,Luang Prabang,LA,2021-09-14 19:59:42,99,19.8856,102.1347,74.82,98,0.89
11,Punta Arenas,CL,2021-09-14 19:47:42,81,-53.15,-70.9167,41.02,40,32.21
12,Port Elizabeth,ZA,2021-09-14 19:46:14,94,-33.918,25.5701,59.09,90,18.41
13,Jamestown,US,2021-09-14 19:50:44,62,42.097,-79.2353,82.71,100,8.99
14,Hilo,US,2021-09-14 19:50:47,69,19.7297,-155.09,82.26,75,3.44
15,Oistins,BB,2021-09-14 19:59:44,74,13.0667,-59.5333,87.89,40,12.66
16,Itapora,BR,2021-09-14 19:59:44,28,-22.0799,-54.7874,93.34,78,8.48
17,Petropavlovsk-Kamchatskiy,RU,2021-09-14 19:51:34,100,53.0452,158.6483,34.39,0,6.71
18,Bluff,NZ,2021-09-14 19:50:43,81,-46.6,168.3333,32.81,69,11.01
19,East London,ZA,2021-09-14 19:51:04,74,-33.0153,27.9116,64.22,100,16.24
20,Khani,GE,2021-09-14 19:52:16,96,41.9563,42.9566,62.17,96,1.05
21,Yellowknife,CA,2021-09-14 19:51:27,100,62.456,-114.3525,52.32,90,13.8
22,Abomey,BJ,2021-09-14 19:59:45,88,7.1829,1.9912,73.72,97,6.71
23,Vila Velha,BR,2021-09-14 19:53:41,78,-20.3297,-40.2925,78.75,0,20.71
24,Ushuaia,AR,2021-09-14 19:50:48,87,-54.8,-68.3,35.26,90,37.98
25,Kysyl-Syr,RU,2021-09-14 19:59:46,89,63.8986,122.7617,45.16,100,4.12
26,Nouadhibou,MR,2021-09-14 19:59:47,73,20.931,-17.0347,78.78,5,14.97
27,Clyde River,CA,2021-09-14 19:51:06,80,70.4692,-68.5914,32.23,90,9.22
28,Hobart,AU,2021-09-14 19:50:30,89,-42.8794,147.3294,46.26,90,5.75
29,Gornyy,RU,2021-09-14 19:59:47,88,55.1153,83.9059,44.8,100,5.08
30,Katsuura,JP,2021-09-14 19:51:28,91,35.1333,140.3,69.91,100,12.15
31,Cabo San Lucas,MX,2021-09-14 19:48:01,75,22.8909,-109.9124,93.61,14,8.12
32,Ostrovnoy,RU,2021-09-14 19:51:49,76,68.0531,39.5131,40.39,38,13.11
33,Codrington,AU,2021-09-14 19:54:08,71,-38.2667,141.9667,45.46,100,3.78
34,Busselton,AU,2021-09-14 19:50:53,81,-33.65,115.3333,44.04,98,5.84
35,Novaya Bryan,RU,2021-09-14 19:59:49,96,51.7159,108.2691,45.37,98,3.71
36,Teahupoo,PF,2021-09-14 19:59:49,72,-17.8333,-149.2667,75.16,85,21.5
37,Jalu,LY,2021-09-14 19:51:46,47,29.0331,21.5482,79.09,0,16.62
38,Airai,TL,2021-09-14 19:51:58,73,-8.9266,125.4092,59.45,45,2.53
39,Carroll,US,2021-09-14 19:59:50,66,39.5501,-77.0164,88.52,36,1.01
40,Qaanaaq,GL,2021-09-14 19:51:39,88,77.484,-69.3632,24.33,95,3.42
41,Port Keats,AU,2021-09-14 19:54:02,85,-14.25,129.55,76.3,87,1.39
42,Mirnyy,RU,2021-09-14 19:59:51,91,62.5353,113.9611,41.0,100,9.22
43,Chuy,UY,2021-09-14 19:53:49,69,-33.6971,-53.4616,56.48,22,15.75
44,Puerto Ayora,EC,2021-09-14 19:47:27,86,-0.7393,-90.3518,75.16,70,5.99
45,Disna,BY,2021-09-14 19:59:52,82,55.568,28.1971,45.95,100,7.96
46,Weiser,US,2021-09-14 19:59:52,26,44.251,-116.9693,78.03,9,3.51
47,Vaini,TO,2021-09-14 19:50:55,88,-21.2,-175.2,69.96,20,2.3
48,Mount Isa,AU,2021-09-14 19:59:52,25,-20.7333,139.5,60.57,17,2.3
49,Khatanga,RU,2021-09-14 19:50:50,83,71.9667,102.5,41.25,21,11.36
50,Juneau,US,2021-09-14 19:59:53,97,58.3019,-134.4197,48.85,96,1.99
51,Galle,LK,2021-09-14 19:58:59,87,6.0367,80.217,78.96,50,7.49
52,Salalah,OM,2021-09-14 19:51:36,84,17.0151,54.0924,79.84,92,5.14
53,Vysokogornyy,RU,2021-09-14 19:50:42,90,50.1167,139.15,38.1,0,2.24
54,Doume,CM,2021-09-14 19:59:54,97,4.2333,13.45,68.79,100,0.85
55,Mahebourg,MU,2021-09-14 19:51:51,77,-20.4081,57.7,68.29,20,8.05
56,Umba,RU,2021-09-14 19:59:54,75,66.6871,34.3429,41.14,100,13.31
57,Phitsanulok,TH,2021-09-14 19:59:55,98,16.9167,100.5,72.18,100,2.55
58,Lebu,CL,2021-09-14 19:51:35,57,-37.6167,-73.65,51.71,17,9.73
59,Sorland,NO,2021-09-14 19:52:18,67,67.667,12.6934,39.27,59,3.89
60,Odessa,UA,2021-09-14 19:55:54,77,46.4775,30.7326,66.13,0,6.71
61,Dongsheng,CN,2021-09-14 19:51:31,88,39.8161,109.9776,60.1,100,14.88
62,Tiznit,MA,2021-09-14 19:59:56,80,29.5833,-9.5,68.43,2,5.97
63,Buchanan,LR,2021-09-14 19:54:06,86,5.8808,-10.0467,78.01,100,7.63
64,Parit Buntar,MY,2021-09-14 19:59:57,84,5.1267,100.4932,79.95,100,3.31
65,Metro,ID,2021-09-14 19:59:57,89,-5.1131,105.3067,73.45,97,4.43
66,Necaxa,MX,2021-09-14 19:59:58,88,20.2167,-98.0,72.68,99,5.59
67,Los Llanos De Aridane,ES,2021-09-14 19:51:52,84,28.6585,-17.9182,73.15,20,3.44
68,Kruisfontein,ZA,2021-09-14 19:52:10,90,-34.0033,24.7314,56.88,88,13.24
69,Ancud,CL,2021-09-14 19:52:13,85,-41.8697,-73.8203,50.43,100,14.41
70,Bambous Virieux,MU,2021-09-14 19:51:54,77,-20.3428,57.7575,68.25,20,8.05
71,Itupiranga,BR,2021-09-14 19:59:59,41,-5.1347,-49.3267,95.32,68,6.64
72,Kodiak,US,2021-09-14 19:52:42,62,57.79,-152.4072,50.02,100,14.05
73,Ilhabela,BR,2021-09-14 19:59:59,65,-23.7781,-45.3581,79.54,88,4.52
74,Kavieng,PG,2021-09-14 19:51:56,77,-2.5744,150.7967,80.04,88,3.31
75,Murgab,TM,2021-09-14 20:00:00,43,37.4966,61.9714,71.47,0,4.61
76,Pontianak,ID,2021-09-14 20:00:01,100,-0.0333,109.3333,76.98,75,3.44
77,Tiksi,RU,2021-09-14 19:50:49,97,71.6872,128.8694,40.37,100,8.84
78,Barcelos,PT,2021-09-14 20:00:03,88,41.5388,-8.6151,67.28,100,3.0
79,Pocosol,CR,2021-09-14 20:00:04,82,10.3667,-84.6167,85.1,97,1.3
80,Alice Springs,AU,2021-09-14 20:00:05,31,-23.7,133.8833,58.55,40,0.0
81,Saint-Philippe,RE,2021-09-14 19:47:22,76,-21.3585,55.7679,69.35,33,11.34
82,Oranjemund,NA,2021-09-14 19:52:03,77,-28.55,16.4333,55.35,80,12.86
83,Taoudenni,ML,2021-09-14 20:00:06,8,22.6783,-3.9836,105.01,4,6.87
84,Waingapu,ID,2021-09-14 20:00:07,83,-9.6567,120.2641,76.48,15,4.0
85,Katherine,AU,2021-09-14 20:00:09,61,-14.4667,132.2667,82.72,40,4.61
86,Faanui,PF,2021-09-14 19:51:57,75,-16.4833,-151.75,78.46,13,16.84
87,Lompoc,US,2021-09-14 19:51:04,75,34.6391,-120.4579,87.01,1,11.5
88,Bethel,US,2021-09-14 19:52:44,69,41.3712,-73.414,79.48,75,6.91
89,Ashington,GB,2021-09-14 20:00:11,74,50.9331,-0.3909,64.9,80,6.46
90,Cape Town,ZA,2021-09-14 19:48:03,70,-33.9258,18.4232,56.12,40,3.0
91,Tasiilaq,GL,2021-09-14 19:51:38,78,65.6145,-37.6368,33.58,97,2.75
92,Bredasdorp,ZA,2021-09-14 19:50:52,82,-34.5322,20.0403,52.92,100,6.91
93,Tezu,IN,2021-09-14 20:00:12,71,27.9167,96.1667,77.47,1,3.94
94,Bengkulu,ID,2021-09-14 19:51:49,85,-3.8004,102.2655,75.29,99,4.47
95,Mar Del Plata,AR,2021-09-14 19:49:26,58,-38.0023,-57.5575,51.82,0,10.36
96,Ballina,AU,2021-09-14 20:00:13,77,-28.8667,153.5667,48.78,84,13.22
97,Mehamn,NO,2021-09-14 19:52:18,93,71.0357,27.8492,42.98,75,2.3
98,Klaksvik,FO,2021-09-14 19:51:39,83,62.2266,-6.589,52.72,100,4.63
99,Grand Forks,US,2021-09-14 20:00:15,26,47.9417,-97.4337,70.79,6,14.0
100,Chibuto,MZ,2021-09-14 20:00:15,52,-24.6867,33.5306,74.57,0,12.12
101,Namibe,AO,2021-09-14 19:51:33,85,-15.1961,12.1522,61.39,49,5.59
102,Acapulco,MX,2021-09-14 19:57:27,89,16.8634,-99.8901,78.53,100,5.14
103,Darnah,LY,2021-09-14 20:00:17,64,32.767,22.6367,77.59,0,19.71
104,Kapaa,US,2021-09-14 19:50:59,68,22.0752,-159.319,82.38,40,5.01
105,Shasta Lake,US,2021-09-14 19:53:24,14,40.6804,-122.3708,101.93,0,1.99
106,Dingle,PH,2021-09-14 19:52:22,86,10.9995,122.6711,77.14,100,5.26
107,Sur,OM,2021-09-14 19:50:47,54,22.5667,59.5289,85.55,100,8.9
108,Swellendam,ZA,2021-09-14 20:00:18,92,-34.0226,20.4417,51.26,100,2.75
109,Tuktoyaktuk,CA,2021-09-14 19:51:43,76,69.4541,-133.0374,46.4,75,12.66
110,Cidreira,BR,2021-09-14 19:52:36,87,-30.1811,-50.2056,66.25,100,8.86
111,Vanimo,PG,2021-09-14 19:52:01,87,-2.6741,141.3028,76.21,87,1.7
112,Tura,IN,2021-09-14 20:00:19,97,25.5198,90.2201,73.15,100,2.82
113,Georgetown,MY,2021-09-14 19:46:38,87,5.4112,100.3354,79.9,20,2.3
114,Butaritari,KI,2021-09-14 19:51:00,75,3.0707,172.7902,82.63,99,14.67
115,Port Alfred,ZA,2021-09-14 19:50:57,80,-33.5906,26.891,60.96,14,15.97
116,Inhambane,MZ,2021-09-14 20:00:21,88,-23.865,35.3833,73.76,1,14.27
117,Torbay,CA,2021-09-14 19:51:20,62,47.6666,-52.7314,68.77,20,13.8
118,Vestmanna,FO,2021-09-14 19:53:18,100,62.1564,-7.1664,50.92,90,1.14
119,Salvador,SV,2021-09-14 20:00:19,68,13.8333,-88.9167,79.2,69,4.65
120,Mnogovershinnyy,RU,2021-09-14 20:00:22,71,53.9353,139.9242,42.76,45,4.54
121,Yumen,CN,2021-09-14 19:50:48,41,40.2833,97.2,63.73,75,3.06
122,Kloulklubed,PW,2021-09-14 20:00:23,80,7.0419,134.2556,81.01,100,7.34
123,Urumqi,CN,2021-09-14 19:56:05,42,43.801,87.6005,63.55,0,4.47
124,Manokwari,ID,2021-09-14 19:52:43,76,-0.8667,134.0833,78.1,90,4.9
125,Ribeira Grande,PT,2021-09-14 19:51:33,68,38.5167,-28.7,72.0,20,8.05
126,Marshall,US,2021-09-14 20:00:24,72,34.3834,-86.3333,87.01,1,8.05
127,Kaitangata,NZ,2021-09-14 19:52:35,83,-46.2817,169.8464,35.29,15,6.11
128,Mecca,SA,2021-09-14 20:00:04,33,21.4267,39.8261,88.16,7,4.54
129,Lagoa,PT,2021-09-14 19:51:26,74,39.05,-27.9833,68.31,29,6.08
130,Jati,PK,2021-09-14 20:00:26,71,24.3539,68.2671,85.71,29,10.83
131,Thompson,CA,2021-09-14 19:51:10,71,55.7435,-97.8558,51.96,90,17.27
132,Dikson,RU,2021-09-14 19:51:20,89,73.5069,80.5464,40.77,70,13.35
133,Zhigansk,RU,2021-09-14 19:51:11,99,66.7697,123.3711,45.73,89,9.31
134,Edd,ER,2021-09-14 20:00:27,70,13.9297,41.6925,89.67,10,8.43
135,Severo-Kurilsk,RU,2021-09-14 19:51:00,87,50.6789,156.125,50.14,100,8.63
136,Lavrentiya,RU,2021-09-14 19:52:30,82,65.5833,-171.0,40.48,100,9.78
137,Boa Vista,BR,2021-09-14 20:00:28,49,2.8197,-60.6733,91.38,75,9.22
138,Longyearbyen,SJ,2021-09-14 19:51:23,87,78.2186,15.6401,35.44,75,2.3
139,Hermanus,ZA,2021-09-14 19:51:15,73,-34.4187,19.2345,55.9,100,6.49
140,Chokurdakh,RU,2021-09-14 19:51:02,85,70.6333,147.9167,34.84,100,9.78
141,Alofi,NU,2021-09-14 19:51:25,88,-19.0595,-169.9187,76.89,40,8.05
142,Kanash,RU,2021-09-14 20:00:29,53,55.5086,47.4956,44.19,100,3.78
143,Hailar,CN,2021-09-14 20:00:30,80,49.2,119.7,51.6,100,7.02
144,Durusu,TR,2021-09-14 20:00:31,84,41.3053,28.6767,71.83,13,10.0
145,Kavaratti,IN,2021-09-14 19:53:03,79,10.5669,72.642,81.72,100,19.66
146,Gushikawa,JP,2021-09-14 20:00:32,89,26.3544,127.8686,81.63,75,11.5
147,Lasa,IT,2021-09-14 19:53:47,90,46.6166,10.7002,68.88,100,2.95
148,Carutapera,BR,2021-09-14 20:00:33,68,-1.195,-46.02,82.22,4,8.66
149,Samarai,PG,2021-09-14 20:00:34,83,-10.6167,150.6667,79.05,100,10.89
150,Flinders,AU,2021-09-14 20:00:34,74,-34.5833,150.8552,51.19,65,5.01
151,Pacific Grove,US,2021-09-14 19:51:17,82,36.6177,-121.9166,83.43,1,4.0
152,Lata,PT,2021-09-14 19:50:58,95,40.1629,-8.3327,67.08,100,0.72
153,Dombarovskiy,RU,2021-09-14 20:00:36,34,50.7587,59.5386,64.42,94,9.55
154,Katiola,CI,2021-09-14 20:00:36,95,8.1333,-5.1,72.55,100,4.61
155,Straumen,NO,2021-09-14 20:00:37,82,63.8709,11.2999,48.15,71,2.48
156,Sabang,ID,2021-09-14 19:53:04,72,5.8933,95.3214,82.15,100,8.05
157,Okha,RU,2021-09-14 20:00:38,78,53.5739,142.9478,46.24,0,6.31
158,Egvekinot,RU,2021-09-14 19:50:54,70,66.3167,-179.1667,32.22,72,4.56
159,Nemuro,JP,2021-09-14 20:00:39,69,43.3236,145.575,53.38,91,2.59
160,Juba,SS,2021-09-14 20:00:40,77,4.8517,31.5825,73.33,9,0.56
161,Boyolangu,ID,2021-09-14 19:50:50,92,-8.1181,111.8935,73.92,100,0.92
162,Nanortalik,GL,2021-09-14 19:50:55,73,60.1432,-45.2371,40.57,26,10.33
163,Caravelas,BR,2021-09-14 19:50:52,76,-17.7125,-39.2481,76.69,6,10.11
164,Avarua,CK,2021-09-14 19:50:46,73,-21.2078,-159.775,78.85,75,13.8
165,Eureka,US,2021-09-14 20:00:41,71,40.8021,-124.1637,73.18,1,4.0
166,Olafsvik,IS,2021-09-14 20:00:42,79,64.8945,-23.7142,49.28,98,25.93
167,Kapuskasing,CA,2021-09-14 20:00:42,100,49.4169,-82.4331,50.09,90,11.5
168,Dukat,RU,2021-09-14 19:51:55,84,62.55,155.55,37.54,14,0.67
169,Kalmunai,LK,2021-09-14 19:52:07,78,7.4167,81.8167,81.57,100,4.43
170,Aykhal,RU,2021-09-14 20:00:43,85,66.0,111.5,39.96,100,6.22
171,Saskylakh,RU,2021-09-14 19:52:12,87,71.9167,114.0833,42.19,100,8.12
172,Ellisras,ZA,2021-09-14 20:00:44,24,-23.6649,27.7443,70.5,0,3.89
173,Pisco,PE,2021-09-14 19:52:20,77,-13.7,-76.2167,65.01,11,11.5
174,Amarkantak,IN,2021-09-14 20:00:45,99,22.6667,81.75,67.3,100,7.56
175,Pangnirtung,CA,2021-09-14 19:51:30,64,66.1451,-65.7125,35.6,20,18.41
176,Tuatapere,NZ,2021-09-14 19:51:37,79,-46.1333,167.6833,32.83,6,4.7
177,Hovd,MN,2021-09-14 20:00:46,40,48.0056,91.6419,51.53,12,6.58
178,Khomutovo,RU,2021-09-14 20:00:47,92,52.4658,104.4025,34.41,0,2.37
179,Cabedelo,BR,2021-09-14 20:00:47,78,-6.9811,-34.8339,78.67,5,16.96
180,Makakilo City,US,2021-09-14 19:52:34,60,21.3469,-158.0858,82.72,1,8.05
181,Chase,CA,2021-09-14 20:00:48,45,50.8165,-119.6857,62.2,100,3.69
182,Ukiah,US,2021-09-14 19:52:02,20,39.1502,-123.2078,101.12,1,0.0
183,Saint-Augustin,CA,2021-09-14 20:00:49,64,51.226,-58.6502,46.42,87,21.45
184,Mitsamiouli,KM,2021-09-14 20:00:50,76,-11.3847,43.2844,77.49,30,4.09
185,Narsaq,GL,2021-09-14 19:51:57,61,60.9167,-46.05,41.63,27,4.59
186,Larreynaga,NI,2021-09-14 20:00:51,66,12.6769,-86.5719,86.61,65,4.07
187,Gallup,US,2021-09-14 19:56:52,22,35.5281,-108.7426,79.02,8,5.01
188,Batemans Bay,AU,2021-09-14 20:00:51,68,-35.7167,150.1833,44.91,98,5.93
189,Sao Filipe,CV,2021-09-14 19:52:00,80,14.8961,-24.4956,79.97,100,1.05
190,Bitung,ID,2021-09-14 20:00:52,82,1.4451,125.1824,76.05,99,1.52
191,La Ronge,CA,2021-09-14 20:00:53,42,55.1001,-105.2842,62.73,9,4.27
