City_ID,City,Country,Date,Humidity,Lat,Lng,Max Temp,Cloudiness,Wind Speed
192,San Cristobal,VE,2021-09-14 19:58:42,41,7.7669,-72.225,84.38,6,7.85
193,Helena,US,2021-09-14 20:00:54,25,46.5927,-112.0361,76.24,1,10.0
194,Nelson Bay,AU,2021-09-14 20:00:54,93,-32.7167,152.15,53.11,100,1.99
195,Cohoes,US,2021-09-14 20:00:55,68,42.7742,-73.7001,78.67,66,3.0
196,Buala,SB,2021-09-14 20:00:56,79,-8.145,159.5921,79.92,100,7.47
197,Quatre Cocos,MU,2021-09-14 20:00:56,76,-20.2078,57.7625,68.09,40,12.71
198,Palana,RU,2021-09-14 20:00:57,67,59.1167,159.9667,40.26,6,3.78
199,Ilulissat,GL,2021-09-14 19:51:17,83,69.2167,-51.1,28.36,60,3.6
200,Sitka,US,2021-09-14 20:00:58,71,57.0531,-135.33,53.78,46,6.13
201,Gusau,NG,2021-09-14 20:01:01,75,12.1628,6.6614,76.75,87,7.31
202,Riyadh,SA,2021-09-14 19:48:46,17,24.6877,46.7219,87.94,8,12.46
203,Mocorito,MX,2021-09-14 20:01:02,45,25.4833,-107.9167,92.21,27,5.79
204,Palakollu,IN,2021-09-14 20:01:02,88,16.5333,81.7333,79.03,100,4.59
205,Hasaki,JP,2021-09-14 19:52:08,91,35.7333,140.8333,66.6,100,6.67
206,Touros,BR,2021-09-14 19:59:22,78,-5.1989,-35.4608,83.3,13,15.43
207,Puerto Del Rosario,ES,2021-09-14 20:01:04,61,28.5004,-13.8627,78.55,20,6.91
208,Berdigestyakh,RU,2021-09-14 20:01:04,90,62.0989,126.6992,42.71,100,4.12
209,Padang,ID,2021-09-14 20:01:05,83,-0.9492,100.3543,77.7,84,3.44
210,Leland,US,2021-09-14 20:01:05,74,34.2563,-78.0447,88.2,0,9.26
211,Cururupu,BR,2021-09-14 20:01:06,69,-1.8283,-44.8683,82.44,47,5.41
212,Fort Nelson,CA,2021-09-14 19:53:58,71,58.8053,-122.7002,51.39,90,6.91
213,Banff,CA,2021-09-14 20:01:06,33,51.1762,-115.5698,63.57,67,6.8
214,Hithadhoo,MV,2021-09-14 19:51:10,71,-0.6,73.0833,83.7,4,9.33
215,Tarakan,ID,2021-09-14 20:01:07,81,3.3,117.6333,79.47,100,6.15
216,Tautira,PF,2021-09-14 19:51:08,71,-17.7333,-149.15,80.62,93,20.49
217,Barrow,US,2021-09-14 19:51:27,93,71.2906,-156.7887,35.62,90,11.5
218,Lagunas,PE,2021-09-14 20:01:08,30,-5.2269,-75.6753,97.72,43,3.67
219,Bijar,IR,2021-09-14 20:01:08,9,35.8668,47.6051,66.27,0,4.79
220,Beyneu,KZ,2021-09-14 19:51:41,23,45.3167,55.2,75.09,87,17.31
221,Siilinjarvi,FI,2021-09-14 20:01:09,93,63.0833,27.6667,41.02,90,6.91
222,Te Anau,NZ,2021-09-14 19:53:40,93,-45.4167,167.7167,30.61,53,0.81
223,Walvis Bay,NA,2021-09-14 19:51:14,62,-22.9575,14.5053,56.35,0,9.22
224,Lewistown,US,2021-09-14 20:01:10,57,40.5992,-77.5714,86.77,1,5.75
225,Mandalgovi,MN,2021-09-14 20:01:10,93,45.7625,106.2708,50.05,100,9.37
226,Rawson,AR,2021-09-14 20:01:10,30,-43.3002,-65.1023,60.44,23,21.45
227,Arraial Do Cabo,BR,2021-09-14 20:01:11,81,-22.9661,-42.0278,74.75,42,23.22
228,Columbus,US,2021-09-14 19:58:37,52,39.9612,-82.9988,90.32,40,1.99
229,Myre,NO,2021-09-14 20:01:12,74,69.1036,15.9492,46.35,30,2.44
230,Flin Flon,CA,2021-09-14 19:57:29,55,54.7682,-101.865,60.64,75,13.8
231,Jardim,BR,2021-09-14 20:01:12,28,-21.4803,-56.1381,95.11,80,8.01
232,Saint-Pierre,RE,2021-09-14 19:53:22,70,-21.3393,55.4781,69.44,20,4.61
233,Morehead,US,2021-09-14 20:01:13,55,37.2711,-87.1764,91.31,75,1.01
234,Ubatuba,BR,2021-09-14 20:01:13,55,-23.4339,-45.0711,82.17,90,1.97
235,Camden,US,2021-09-14 20:01:14,70,39.7835,-74.9663,89.4,100,3.0
236,Chegdomyn,RU,2021-09-14 20:01:14,96,51.1167,133.0167,43.99,48,1.14
237,Tyukhtet,RU,2021-09-14 20:01:15,97,56.5389,89.3011,34.63,10,5.7
238,Castro,BR,2021-09-14 19:51:23,85,-24.7911,-50.0119,67.35,100,6.17
239,Khanpur,PK,2021-09-14 20:01:15,44,28.6453,70.6567,91.53,0,6.26
240,Broken Hill,AU,2021-09-14 19:51:34,49,-31.95,141.4333,47.91,9,8.05
241,Amahai,ID,2021-09-14 19:51:43,86,-3.3333,128.9167,76.89,100,1.66
242,Bol,TD,2021-09-14 20:01:16,69,13.4586,14.7147,83.21,58,7.81
243,Norman Wells,CA,2021-09-14 19:53:23,81,65.282,-126.8329,48.24,75,2.3
244,Amarante Do Maranhao,BR,2021-09-14 20:01:17,25,-5.5667,-46.7422,97.03,34,6.76
245,Guerrero Negro,MX,2021-09-14 20:01:17,49,27.9769,-114.0611,81.09,0,14.9
246,Devonport,AU,2021-09-14 20:01:18,82,-41.1667,146.35,43.79,54,3.42
247,Bathsheba,BB,2021-09-14 19:52:33,74,13.2167,-59.5167,88.41,40,12.66
248,Shimoda,JP,2021-09-14 20:01:19,92,34.6667,138.95,71.28,100,17.11
249,Carnarvon,AU,2021-09-14 20:01:19,70,-24.8667,113.6333,63.73,0,14.72
250,Oxford,GB,2021-09-14 20:01:20,93,51.7522,-1.256,64.47,75,8.05
251,Lucapa,AO,2021-09-14 20:01:20,52,-8.4192,20.7447,75.9,57,2.73
252,Dicamay,PH,2021-09-14 20:01:20,96,16.7561,122.0037,72.63,5,2.48
253,Nedumangad,IN,2021-09-14 20:01:21,89,8.6,77.0,79.88,40,4.61
254,Shingu,JP,2021-09-14 20:01:21,96,33.7333,135.9833,71.91,100,5.55
255,Kulu,TR,2021-09-14 20:01:22,71,39.0951,33.0799,63.0,93,14.47
256,Carndonagh,IE,2021-09-14 20:01:22,95,55.25,-7.2667,62.22,8,1.57
257,Kahului,US,2021-09-14 19:57:44,88,20.8947,-156.47,79.54,9,9.06
258,Ulladulla,AU,2021-09-14 20:01:23,71,-35.35,150.4667,49.08,99,9.89
259,Bongandanga,CD,2021-09-14 20:01:23,68,1.5,21.05,77.43,93,2.86
260,Pleshanovo,RU,2021-09-14 20:01:24,33,52.8333,53.4833,59.79,63,10.16
261,Tuy Hoa,VN,2021-09-14 20:01:24,91,13.0833,109.3,77.94,100,6.67
262,Havre-Saint-Pierre,CA,2021-09-14 20:01:25,46,50.2334,-63.5986,53.92,46,7.36
263,Vardo,NO,2021-09-14 19:53:36,81,70.3705,31.1107,40.98,75,6.91
264,Dudinka,RU,2021-09-14 20:01:25,92,69.4058,86.1778,40.96,100,6.08
265,Fougamou,GA,2021-09-14 20:01:25,94,-1.2154,10.5838,75.36,95,2.68
266,Kungurtug,RU,2021-09-14 20:01:26,70,50.5994,97.5228,38.41,26,1.32
267,Xining,CN,2021-09-14 19:53:20,96,36.6167,101.7667,52.9,100,2.59
268,Anadyr,RU,2021-09-14 20:01:10,67,64.75,177.4833,36.5,99,9.22
269,Evensk,RU,2021-09-14 20:01:27,67,61.95,159.2333,43.65,25,6.31
270,Rio Grande,BR,2021-09-14 19:58:04,80,-32.035,-52.0986,66.31,100,15.1
271,Bukachacha,RU,2021-09-14 20:01:27,96,52.9833,116.9167,49.3,100,2.64
272,Ban Tak,TH,2021-09-14 20:01:28,95,17.0432,99.0813,75.36,100,3.02
273,Banda Aceh,ID,2021-09-14 20:01:28,73,5.5577,95.3222,79.7,100,5.06
274,Champoton,MX,2021-09-14 20:01:29,51,19.35,-90.7167,90.77,100,8.66
275,Lana,IT,2021-09-14 20:01:29,73,46.6124,11.1559,70.07,100,2.26
276,Naze,JP,2021-09-14 20:01:29,84,28.3667,129.4833,79.16,100,15.99
277,Basco,PH,2021-09-14 20:01:30,78,20.4487,121.9702,83.41,100,8.08
278,Xiaoweizhai,CN,2021-09-14 20:01:30,98,26.1903,107.5125,69.22,10,1.52
279,Morro Bay,US,2021-09-14 19:56:36,62,35.3658,-120.8499,95.38,25,7.0
280,Stornoway,GB,2021-09-14 19:52:21,100,58.2093,-6.3865,58.93,75,4.61
281,Methven,NZ,2021-09-14 20:01:31,74,-43.6333,171.65,29.91,6,3.18
282,Komsomolskiy,UZ,2021-09-14 19:53:51,37,40.4272,71.7189,67.42,0,9.22
283,Caceres,ES,2021-09-14 20:01:32,80,39.522,-6.3748,61.81,100,5.82
284,Port Lincoln,AU,2021-09-14 19:52:13,74,-34.7333,135.8667,51.94,7,9.51
285,Vila Franca Do Campo,PT,2021-09-14 19:52:04,76,37.7167,-25.4333,72.01,20,5.17
286,San Quintin,MX,2021-09-14 20:01:32,61,30.4833,-115.95,76.57,0,12.73
287,Agadir,MA,2021-09-14 19:53:02,77,30.4202,-9.5982,73.85,2,6.64
288,Ngunguru,NZ,2021-09-14 20:01:33,91,-35.6167,174.5,61.16,100,6.67
289,Zyryanka,RU,2021-09-14 20:01:33,66,65.75,150.85,45.64,100,7.09
290,Imbituba,BR,2021-09-14 19:54:10,94,-28.24,-48.6703,71.49,100,11.05
291,Maneadero,MX,2021-09-14 20:01:34,77,31.7167,-116.5667,81.19,8,5.01
292,Geraldton,AU,2021-09-14 19:52:25,93,-28.7667,114.6,48.61,75,8.05
293,Tukrah,LY,2021-09-14 20:01:34,63,32.5341,20.5791,78.08,0,11.16
294,Jiaozuo,CN,2021-09-14 20:00:19,83,35.2397,113.2331,71.47,0,3.83
295,Nikolskoye,RU,2021-09-14 20:01:35,71,59.7035,30.7861,49.89,100,9.42
296,Antalaha,MG,2021-09-14 20:01:36,91,-14.9003,50.2788,69.1,89,7.09
297,Tonantins,BR,2021-09-14 20:01:36,63,-2.8731,-67.8022,87.15,96,2.33
298,Tokur,RU,2021-09-14 20:01:36,99,53.1333,132.9,40.98,44,3.09
299,Yinchuan,CN,2021-09-14 20:01:37,74,38.4681,106.2731,64.96,100,6.22
300,Mananjary,MG,2021-09-14 20:01:37,91,-21.2167,48.3333,68.29,10,7.72
301,Bahia Honda,CU,2021-09-14 20:01:38,61,22.9036,-83.1592,87.66,98,6.58
302,Banjarmasin,ID,2021-09-14 20:01:38,94,-3.3244,114.591,75.34,96,2.71
303,Grand-Santi,GF,2021-09-14 20:01:38,43,4.25,-54.3833,91.98,75,2.64
304,Basoko,CD,2021-09-14 19:52:01,82,1.2391,23.616,74.71,50,0.96
305,Iqaluit,CA,2021-09-14 19:51:40,60,63.7506,-68.5145,38.93,40,12.66
306,Santa Maria,BR,2021-09-14 20:01:39,90,-29.6842,-53.8069,61.02,100,12.75
307,Taksimo,RU,2021-09-14 20:01:39,95,56.3444,114.8794,51.71,100,5.12
308,Carauari,BR,2021-09-14 19:53:23,62,-4.8828,-66.8958,85.77,95,0.78
309,Santa Rosa,PH,2021-09-14 20:01:40,88,14.3122,121.1114,80.1,97,3.33
310,San Buenaventura,MX,2021-09-14 20:01:40,35,27.0833,-101.5333,93.13,90,5.95
311,Kemin,KG,2021-09-14 20:01:41,32,42.7846,75.6892,60.87,0,4.5
312,Saint George,US,2021-09-14 20:00:12,13,37.1041,-113.5841,99.43,0,1.99
313,Kamakwie,SL,2021-09-14 20:01:41,96,9.5,-12.2333,74.82,100,4.36
314,Grindavik,IS,2021-09-14 19:52:51,76,63.8424,-22.4338,48.67,75,19.57
315,San Patricio,US,2021-09-14 20:01:42,48,28.017,-97.5169,93.61,89,9.1
316,Shitanjing,CN,2021-09-14 20:01:42,79,39.2342,106.3439,62.49,100,2.19
317,Shihezi,CN,2021-09-14 20:01:43,31,44.3,86.0333,65.59,0,4.79
318,Marawi,PH,2021-09-14 20:01:43,92,7.9986,124.2928,65.64,100,1.36
319,Ponta Delgada,PT,2021-09-14 19:58:54,73,37.7333,-25.6667,72.32,20,10.36
320,Sisimiut,GL,2021-09-14 20:01:44,69,66.9395,-53.6735,37.53,74,10.67
321,Urusha,RU,2021-09-14 20:01:44,98,54.05,122.9,44.6,100,2.44
322,Bowen,AU,2021-09-14 20:01:45,58,-20.0167,148.2333,65.16,12,14.25
323,Berlevag,NO,2021-09-14 19:52:44,78,70.8578,29.0864,37.4,100,8.08
324,Pleasanton,US,2021-09-14 20:00:23,32,37.6624,-121.8747,95.76,0,1.01
325,Cicero Dantas,BR,2021-09-14 20:01:46,41,-10.6,-38.3833,83.23,68,15.12
326,Teya,RU,2021-09-14 19:52:08,98,60.3778,92.6267,38.23,100,3.13
327,Marzuq,YE,2021-09-14 20:01:46,36,14.4,46.4667,86.95,93,1.03
328,Trier,DE,2021-09-14 20:01:47,90,49.7557,6.6394,68.32,100,2.93
329,Plettenberg Bay,ZA,2021-09-14 20:01:47,86,-34.0527,23.3716,56.55,93,9.69
330,Sambava,MG,2021-09-14 19:53:41,83,-14.2667,50.1667,72.03,84,10.87
331,Kununurra,AU,2021-09-14 19:57:31,73,-15.7667,128.7333,73.38,40,1.14
332,Juxtlahuaca,MX,2021-09-14 20:01:48,83,17.4294,-99.1467,76.93,95,6.2
333,Bubaque,GW,2021-09-14 20:01:48,76,11.2833,-15.8333,81.3,38,6.15
334,Balaguer,ES,2021-09-14 20:01:48,70,41.7912,0.8109,76.26,100,5.73
335,Makat,KZ,2021-09-14 20:01:49,45,47.6469,53.3463,67.55,3,8.28
336,Santa Fe,AR,2021-09-14 19:59:14,20,-31.6333,-60.7,71.02,0,8.99
337,Lensk,RU,2021-09-14 20:01:49,84,60.7253,114.9278,43.16,100,11.92
338,Pitimbu,BR,2021-09-14 20:01:50,78,-7.4706,-34.8086,78.42,2,14.99
339,La Rosa,HN,2021-09-14 20:01:50,79,15.35,-87.0667,74.12,95,3.98
340,Verkhoyansk,RU,2021-09-14 20:01:51,86,67.5447,133.385,49.69,100,0.69
341,Kemijarvi,FI,2021-09-14 20:01:51,96,66.7131,27.4306,36.48,98,8.59
342,Sao Joao Da Barra,BR,2021-09-14 20:01:52,81,-21.6403,-41.0511,76.05,0,19.28
343,Cody,US,2021-09-14 19:58:06,39,44.5263,-109.0565,72.91,0,7.0
344,Mogadishu,SO,2021-09-14 19:57:10,86,2.0371,45.3438,77.54,51,16.96
345,Necochea,AR,2021-09-14 20:01:52,61,-38.5473,-58.7368,54.03,13,11.01
346,Umirim,BR,2021-09-14 20:01:53,44,-3.6772,-39.3503,80.67,8,11.74
347,Kenai,US,2021-09-14 20:01:53,83,60.5544,-151.2583,51.03,10,11.5
348,Bouna,CI,2021-09-14 19:52:19,94,9.2667,-3.0,73.67,100,2.8
349,Kushmurun,KZ,2021-09-14 20:01:54,31,52.4503,64.6311,59.5,95,10.54
350,Adelaide,AU,2021-09-14 20:00:29,73,-34.9333,138.6,49.41,0,0.0
351,Doha,QA,2021-09-14 19:59:19,49,25.2867,51.5333,91.38,0,10.36
352,Gazli,UZ,2021-09-14 20:01:55,14,40.1333,63.45,75.76,23,8.7
353,Bougouni,ML,2021-09-14 20:01:55,86,11.417,-7.479,77.0,100,4.45
354,Kiama,AU,2021-09-14 20:01:55,74,-34.6833,150.8667,51.39,82,14.07
355,Jining,CN,2021-09-14 20:00:15,77,35.405,116.5814,66.36,7,4.16
356,Maniitsoq,GL,2021-09-14 20:01:56,60,65.4167,-52.9,38.59,0,13.6
357,Isangel,VU,2021-09-14 20:01:56,78,-19.55,169.2667,74.52,3,6.49
358,Ketchikan,US,2021-09-14 20:01:57,68,55.3422,-131.6461,55.18,100,2.77
359,Cambridge,CA,2021-09-14 20:01:57,74,43.3601,-80.3127,83.14,100,1.99
360,Qui Nhon,VN,2021-09-14 20:01:57,88,13.7667,109.2333,80.31,100,11.41
361,San Policarpo,PH,2021-09-14 20:01:58,82,12.1791,125.5072,79.7,55,1.9
362,San Carlos De Bariloche,AR,2021-09-14 20:01:58,78,-41.1456,-71.3082,39.56,100,9.98
363,Taft,IR,2021-09-14 20:01:59,10,31.7471,54.2088,72.82,0,2.08
364,Voka,EE,2021-09-14 20:01:59,65,59.3997,27.5817,50.27,100,18.81
365,Krasnokamensk,RU,2021-09-14 20:01:59,80,50.0979,118.0369,51.37,100,3.94
366,Nioro,GM,2021-09-14 20:02:00,92,13.35,-15.75,78.57,97,6.67
367,Bardsir,IR,2021-09-14 20:02:00,12,29.9227,56.5743,67.84,0,2.53
368,Hobyo,SO,2021-09-14 20:02:01,85,5.3505,48.5268,78.12,100,29.15
369,Provideniya,RU,2021-09-14 20:02:01,70,64.3833,-173.3,41.11,0,6.71
370,Kargasok,RU,2021-09-14 19:53:49,90,59.0556,80.8572,34.52,44,6.06
371,Sola,VU,2021-09-14 19:53:00,74,-13.8833,167.55,79.65,7,18.92
372,Hofn,IS,2021-09-14 19:52:14,83,64.2539,-15.2082,50.76,98,16.46
373,Sovetskoye,RU,2021-09-14 20:02:02,38,52.2861,85.4131,53.74,100,5.64
374,Nyurba,RU,2021-09-14 20:02:03,77,63.2842,118.3319,49.86,100,4.34
375,Tatawin,TN,2021-09-14 20:02:04,42,32.9297,10.4518,78.08,2,9.15
376,Mwinilunga,ZM,2021-09-14 20:02:04,41,-11.7358,24.4293,70.99,67,2.13
377,Baiyin,CN,2021-09-14 20:02:04,86,36.5583,104.2081,56.89,100,8.03
378,Sao Jose Da Coroa Grande,BR,2021-09-14 19:54:13,81,-8.8978,-35.1478,77.45,20,9.53
379,Kedrovyy,RU,2021-09-14 20:02:05,94,56.1667,91.8167,37.81,98,8.48
380,Aklavik,CA,2021-09-14 20:02:06,65,68.2191,-135.0107,49.68,57,7.23
381,Arinos,BR,2021-09-14 19:58:16,14,-15.9169,-46.1056,97.14,18,5.88
382,America Dourada,BR,2021-09-14 20:02:06,29,-11.4553,-41.4361,84.7,73,10.94
